<html>

<head>

<title>Jocelyn Chi</title>

<style type="text/css">

body { 
	padding: 50 0 0 100;
	margin: 0;
	background-color: #ffffff;
	font-family: "Myriad Pro", Helvetica, Arial, sans-serif;
	font-size: 15px;
	line-height: 23px;
	font-weight: normal;
	text-align: left;
	color: #000000;
}
a:link, a:active {
	color: #000000;
	text-decoration: underline;
}
a:hover {
	color: #999999;
	text-decoration: none;
}
a:visited {
	color: #000000;
	text-decoration: underline;
}
p {
	margin: 0 0 18px 0;
	padding: 0;
}
blockquote {
	padding-left: 26px;
	padding-right: 26px;
	margin: 0 0 18px 0;
	color: #999999;
	font-style: italic;
}
h2 {
	font-size: 18 px;
	color: #999999;
	font-weight: bold;
	line-height: normal;
	font-weight: normal;
	padding: 0;
	margin: 0 0 10 0;
	text-align: left;
}
#container {
    width: 700;   
}

</style>

</head>

<body>

<div id="container">

<h1>Jocelyn Chi</h1>

<p>This site is currently under construction.</p>

</div>

</body>

</html>
