<?xml version="1.0" encoding="utf-8"?>
<?xml-stylesheet href="../../../../../css/rss/feedRss2.xsl" media="screen" type="text/xsl"?>

<rss version="2.0"> 
  <channel> 
    <title>アバウト福田のこんな感じ</title>  
    <link>http://ameblo.jp/hfukuda/</link>  
    <description>みんなからはアバウトといわれながらも自分では結構理論派だと思っている福田の日常</description>  
    <language>ja</language>  
    <atom:link xmlns:atom="http://www.w3.org/2005/Atom" rel="self" href="http://feedblog.ameba.jp/rss/ameblo/hfukuda/rss20.xml" type="application/rss+xml"/>  
    <item> 
      <title>北須磨高校合唱部の歴史</title>  
      <description><![CDATA[<p>
 この間、北須磨高校の音楽室でOB会がありました。<br />

我が母校も40周年と言うことで、式典をするらしいのですが、その時にちょっとしたステージがあって、そこで歌うのに最近勢いの無い母校の合唱部をサポートするためにOBが歌うことになっているようで、その練習と言うことで暑い中、行ってきました。<br />

<br />

僕は6回生で、当時は新設校と言われていた母校も、今は耐震工事を施している始末。<br />

兵庫県の合唱界では、知らない人は居ないかもしれない恩師の矢田先生も、お元気そうではありましたが、ずいぶんと円くなっておられました。<br />

<br />

各回生の話を聞いていると、各回生さまざまな思いがあったんだなぁと、感慨深いものが有りました。<br />

一つ下の7回生が、入学式の時に僕らが演奏したハレルヤコーラスに感動して入部したという話は始めて聞きましたが、演奏した本人も忘れていたようなことを覚えていてくれていることは、とても嬉しいですね。<br />

<br />

ふと、昔、2回生の先輩に言いつけられてデジタル化した昔の音源を聞いてみました。<br />

<a href="http://www.kitasuma.com/article.php/20080823233249101">http://www.kitasuma.com/article.php/20080823233249101</a>

<br />

<br />

僕らは、NHK合唱コンクールで、優良賞という北須磨らしい中の上みたいな賞を、参加賞のような感じで取っていました。<br />

でも、先輩たちの演奏を聴いていると、先輩たちが苦労して、徐々に力を付けてきたことが感じられます。<br />

特に、僕らが入る二つ前の連合音楽会の「水のいのち」は、上手いとか下手だとか言う前に、思いが感じられる良い演奏だと思います。<br />

<br />

僕らの後、8回生から、賞が取れなくて悔しくて泣いたという話も聞いています。<br />

あの回生は、音楽の世界で活躍しているメンバーが多いのも分かる気がします。<br />

<br />

あれから、母校の合唱部にもあまり関心を持たなくなっていました。<br />

僕らの頃よりもずっと上位の賞を取っていた時代もあり、また、断絶寸前になったこともあり。<br />

