<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<link><![CDATA[http://kayrosblog.ru/post187290916/]]></link>
<description><![CDATA[<p style="text-align: center; "><br /> <a href="http://kayrosblog.ru/post187290916/" target="_blank"><img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="465" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713363_Idei_interera_kvartiruy__igra_kontrastov_6.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /></a></p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td style="text-align: center; " valign="top" width="500"><br /> <div style="text-align: justify; "><br /> Говоря про <strong>идеи интерьера квартиры</strong> нельзя не упомянуть такой замечательный стиль, как игра контрастов. Комбинируя цвета, стили и материалы, которые, казалось бы, абсолютно несовместимы, можно получить очень яркие и живые варианты оформления интерьера вашей квартиры. Для примера хочу привести вам обзор одного из таких вариантов.</div><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <p style="text-align: center; "><br /> </p><br /> <h2 style="text-align: center; "><br /> Идеи интерьера квартиры - игра контрастов</h2><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="469" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713368_Idei_interera_kvartiruy__igra_kontrastov_11.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /><br /><br /> &nbsp;</p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <p align="justify"><br /> Сегодня мы рассмотрим одну замечательную идею интерьера квартиры из трех комнат расположенной на двух уровнях. Второй уровень сделан из бывшего чердака. Квартира имеет общую площадь 98 квадратных метров. <a href="http://sdelaem-rem.ru/remservices/otdelochnie-raboti/">Ремонт и отделка квартиры</a> сделаны очень качественно и стильно. На первом этаже расположены гостиную, светлую и просторную кухню и ванную комнату. Светлые полы из сосновой доски в сочетании с белыми стенами создают ощущение свежести и воздушности. Для того, чтоб немного &quot;приземлить&quot; интерьер первого этажа гостиная была украшена с помощью фиолетового дивана, разноцветных кресел и ярких картин на стенах. Этот контраст привнес в комнату жизненную силу. Гостиная также условно разделена на две зоны с помощью ковров: на зону отдыха и столовую. Подобные идею можно использовать делая <a href="http://sdelaem-rem.ru/info/remont-odnokomnatnoy-kvartiri/">ремонт однокомнатных квартир</a> и даже частных домов. Используя контрасты можно легко осуществлять зонирование различных областей в жилых помещениях, делать акценты на том, что вам хочется выделить и показать своим гостям и ,наоборот, спрятать то, что вам хочется сделать незаметным.</p><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <br /><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713369_Idei_interera_kvartiruy__igra_kontrastov_12.jpg" title="Идеи интерьера квартиры - игра контрастов" width="502" /><br /><br /> &nbsp;</p><br /> <div align="center"><br /> <table border="0" cellpadding="2" cellspacing="0" width="500"><br /> <tbody><br /> <tr><br /> <td valign="top" width="500"><br /> <p align="justify"><br /> На втором уровне квартиры расположены спальная комната, ванная и терраса. Чердачные балки, полы и красочные предметы интерьера контрастируя с белыми стенами придают помещению ощущение теплоты. Небольшая терраса позволяет проводить время на открытом воздухе наслаждаясь солнечным светом и свежим воздухом. Здесь хозяева решили расположить небольшой стол на четыре персоны за которым можно выпить чашечку кофе и пообщаться. Вся квартира кажется, наполненной светом и энергией. Каждая комната имеет собственную хорошо выраженной индивидуальностью, но общее ощущение от квартиры такое, что всё здесь находится в полной гармонии.</p><br /> </td><br /> </tr><br /> </tbody><br /> </table><br /> </div><br /> <br /><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713370_Idei_interera_kvartiruy__igra_kontrastov_13.jpg" title="Идеи интерьера квартиры - игра контрастов" width="525" /></p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713376_Idei_interera_kvartiruy__igra_kontrastov_19.jpg" title="Идеи интерьера квартиры - игра контрастов" width="453" /></p><br /> <p style="text-align: center; "><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="472" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713359_Idei_interera_kvartiruy__igra_kontrastov_2.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /></p><br /> <p style="text-align: center; "><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713373_Idei_interera_kvartiruy__igra_kontrastov_16.jpg" title="Идеи интерьера квартиры - игра контрастов" width="470" /><br /><br /> <br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713358_Idei_interera_kvartiruy__igra_kontrastov_1.jpg" title="Идеи интерьера квартиры - игра контрастов" width="455" /><br /><br /> &nbsp;</p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713366_Idei_interera_kvartiruy__igra_kontrastov_9.jpg" title="Идеи интерьера квартиры - игра контрастов" width="471" /></p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713364_Idei_interera_kvartiruy__igra_kontrastov_7.jpg" title="Идеи интерьера квартиры - игра контрастов" width="465" /><br /><br /> <br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713365_Idei_interera_kvartiruy__igra_kontrastov_8.jpg" title="Идеи интерьера квартиры - игра контрастов" width="465" /><br /><br /> <br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="459" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713367_Idei_interera_kvartiruy__igra_kontrastov_10.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /><br /><br /> <br /><br /> <br /><br /> <br /><br /> <br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713361_Idei_interera_kvartiruy__igra_kontrastov_4.jpg" title="Идеи интерьера квартиры - игра контрастов" width="460" /><br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713371_Idei_interera_kvartiruy__igra_kontrastov_14.jpg" title="Идеи интерьера квартиры - игра контрастов" width="465" /></p><br /> <p style="text-align: center; "><br /> &nbsp;</p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713360_Idei_interera_kvartiruy__igra_kontrastov_3.jpg" title="Идеи интерьера квартиры - игра контрастов" width="465" /><br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="465" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713374_Idei_interera_kvartiruy__igra_kontrastov_17.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /><br /><br /> <br /><br /> <br /><br /> <br /><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="473" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713377_Idei_interera_kvartiruy__igra_kontrastov_20.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /></p><br /> <p><br /> &nbsp;</p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="700" src="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713375_Idei_interera_kvartiruy__igra_kontrastov_18.jpg" title="Идеи интерьера квартиры - игра контрастов" width="505" /></p><br /> <p style="text-align: center; "><br /> <img alt="Идеи интерьера квартиры - игра контрастов" border="0" height="465" src="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713372_Idei_interera_kvartiruy__igra_kontrastov_15.jpg" title="Идеи интерьера квартиры - игра контрастов" width="700" /></p><br /> <p style="text-align: center; "><br /> </p><br /> <p style="text-align: center; "><br /> <noindex><a href="http://feeds.feedburner.com/kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на RSS ленту!" border="0" height="50" longdesc="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" src="http://s004.radikal.ru/i208/1007/fe/0bb70e744ddb.jpg" title="Подписаться на RSS ленту!" width="50" /></a></noindex>&nbsp;<noindex><a href="http://feedburner.google.com/fb/a/mailverify?uri=kayrosblog" rel="nofollow" target="_new"><img align="middle" alt="Подписаться на почтовую рассылку!" border="0" height="50" longdesc="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" src="http://s48.radikal.ru/i122/1007/3e/6e6bab64a8db.jpg" title="Подписаться на почтовую рассылку!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://twitter.com/kayros81" rel="nofollow" target="_new"><img align="middle" alt="Следовать в Twitter!" border="0" height="50" longdesc="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" src="http://s45.radikal.ru/i109/1007/a9/eb07b52f1a11.jpg" title="Следовать в Twitter!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://www.liveinternet.ru/member2.php?action=addlist&amp;userlist=buddy&amp;userid=2822077&amp;userownid=3062697" rel="nofollow" target="_new"><img align="middle" alt="Добавить в друзья!" border="0" height="50" longdesc="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" src="http://s57.radikal.ru/i156/1007/0e/d27ee80b10b2.jpg" title="Добавить в друзья!" width="50" /></a>&nbsp;</noindex><noindex><a href="http://kayrosblog.ru/journal_post.php?fjid=2822077&amp;fpid=187290916&amp;action=q_add" rel="nofollow" target="_blank"><img align="middle" alt="Цитировать этот пост!" border="0" height="50" longdesc="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" src="http://i082.radikal.ru/1007/7f/f08465310ab0.jpg" title="Цитировать этот пост!" width="50" /></a></noindex></p><br /> <p><br /> &nbsp;</p><br /> <p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1147882/'>интерьер  и архитектура | Interiors and architectu</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post94852288">Уличное искусство - Прага</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post122122136">Кресло для гиков! | Кресло Tip Up</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post122195370">Как обставить комнату</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post122253045">Гугло-обои</a><br/> </blockquote> </p><p> <blockquote> <b>Серия сообщений "<a href='http://kayrosblog.ru/rubric/1499873/'>интерьер</a>":</b><br/> Часть 1 - <a href="http://kayrosblog.ru/post103293354">Очень креативная мебель</a><br/>Часть 2 - <a href="http://kayrosblog.ru/post103725447">Домашний планктон</a><br/>...<br/>Часть 98 - <a href="http://kayrosblog.ru/post162810191">Дом на горе в Калифорнии</a><br/>Часть 99 - <a href="http://kayrosblog.ru/post162819053">Креативные изделия из оргстекла</a><br/>Часть 100 - <a href="http://kayrosblog.ru/post130362802">Интерьер квартиры от Жана-Поля Готье</a><br/> </blockquote> </p>]]></description>
<pubDate><![CDATA[Mon, 03 Oct 2011 17:33:45 +0400]]></pubDate>
<comments><![CDATA[http://kayrosblog.ru/post187290916/]]></comments>
<guid><![CDATA[http://kayrosblog.ru/post187290916/]]></guid>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713363_Idei_interera_kvartiruy__igra_kontrastov_6.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713363_preview_Idei_interera_kvartiruy__igra_kontrastov_6.jpg" type="image/jpeg" width="700" height="465"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713368_Idei_interera_kvartiruy__igra_kontrastov_11.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713368_preview_Idei_interera_kvartiruy__igra_kontrastov_11.jpg" type="image/jpeg" width="700" height="469"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713369_Idei_interera_kvartiruy__igra_kontrastov_12.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713369_preview_Idei_interera_kvartiruy__igra_kontrastov_12.jpg" type="image/jpeg" width="502" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713370_Idei_interera_kvartiruy__igra_kontrastov_13.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713370_preview_Idei_interera_kvartiruy__igra_kontrastov_13.jpg" type="image/jpeg" width="525" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713376_Idei_interera_kvartiruy__igra_kontrastov_19.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713376_preview_Idei_interera_kvartiruy__igra_kontrastov_19.jpg" type="image/jpeg" width="453" height="700"/>
