<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/13948276226102487002/label/難聴</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>"難聴" via lee in Google Reader</title><gr:continuation>COip8paiwqsC</gr:continuation><link rel="self" href="http://www.google.com/reader/public/atom/user%2F13948276226102487002%2Flabel%2F%E9%9B%A3%E8%81%B4"/><author><name>lee</name></author><updated>2011-10-03T17:00:36Z</updated><entry gr:crawl-timestamp-msec="1317661236914"><id gr:original-id="">tag:google.com,2005:reader/item/5d6032ad7772e06d</id><title type="html">「人工内耳」ではなく、「人工中耳」だった。人工内耳に対する誤解の拡散。</title><published>2011-10-03T16:35:38Z</published><updated>2011-10-03T16:35:38Z</updated><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/20111003/1317659738" type="text/html"/><summary xml:base="http://d.hatena.ne.jp/HOHrabit/" xml:lang="ja" type="html">&lt;div&gt;
			&lt;p&gt;&lt;font size="4"&gt;&lt;font color="black"&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/24/83/68727056ad39e006eefe4229ad42206c.png" border="0"&gt;&lt;a href="http://www.envoymedical.co.uk/how_hearing_works.htm"&gt;http://www.envoymedical.co.uk/how_hearing_works.htm&lt;/a&gt;&lt;/font&gt;&lt;/font&gt;&lt;/p&gt;
			&lt;p&gt;良く原文の記事から調べないで「人工耳」を「人工内耳」と誤訳したことから、ろう者が人工内耳で聞こえるようになったという誤解が広がってしまった。&lt;/p&gt;
			&lt;p&gt;Youtubeには9/25からわずか9日間で430万回のアクセスが記録されている。&lt;/p&gt;
			&lt;p&gt;Youtubeの映像の下のコメントに「 the implant I received was Esteem offered by Envoy Medical」とあるのだから、"Esteem"って何？どんなもの？と考えて、検索すればすぐ分かったことだ。&lt;/p&gt;
			&lt;p&gt;あるいは、人工内耳の知識を持っていなければ医者やメーカーに取材すれば分かったことだ。&lt;/p&gt;
			&lt;p&gt;人工中耳は、内耳ではなく、鼓膜から内耳までの中耳に障害がある難聴者に有効な「埋め込み型補聴器」だ。&lt;/p&gt;
			&lt;p&gt;しかし、いかに日本も世界も聞こえの問題に悩まされている人が多いか、関心が高いかがわかったのが救いか。&lt;/p&gt;
			&lt;p&gt;ラビット　記&lt;/p&gt;
			&lt;p&gt;ーーーーーーーーーーーーーーーーーーーーーーーーーー&lt;/p&gt;
			&lt;p&gt;【感動映像】生まれつき聴覚に障害のある女性（29）が人工耳により初めて「聞こえた」時の瞬間映像&lt;/p&gt;
			&lt;p&gt;&lt;a href="http://rocketnews24.com/2011/10/01/13583/"&gt;http://rocketnews24.com/2011/10/01/13583/&lt;/a&gt;&lt;/p&gt;
			&lt;p&gt;現在、世界中で感動を呼んでいる動画が話題になっている。動画のタイトルは「29 years old and hearing myself for the 1st time!」。生まれつき聴覚に障害のある29歳の女性が、生まれて初めて自分の声や人の声などを「聞いた」時の映像である。&lt;/p&gt;
			&lt;p&gt;彼女は8週間前に人工内耳の手術を行った。人工内耳とは、体内部と体外部に、それぞれ機器を設置して、電気信号を直接聴神経に送り込むという技術である。&lt;/p&gt;
			&lt;p&gt;緊張の面持ちで、医師による人工耳（人工内耳）のセッティングを待つ女性。医師は耳の後ろに装着された外部機器の電源を入れ、パソコンのモニタで動作をチェック。「よし、ちゃんと動いている」……とその時だった。&lt;/p&gt;
			&lt;p&gt;（以下略）&lt;/p&gt;
			&lt;p&gt;&lt;img src="http://blogimg.goo.ne.jp/user_image/23/d9/85797132419bc0902d1cb0dc2936884c.png" border="0"&gt;&lt;/p&gt;
		&lt;/div&gt;</summary><author><name>HOHrabit</name></author><source gr:stream-id="feed/http://d.hatena.ne.jp/HOHrabit/rss2"><id>tag:google.com,2005:reader/feed/http://d.hatena.ne.jp/HOHrabit/rss2</id><title type="html">難聴者の生活(Hatena）</title><link rel="alternate" href="http://d.hatena.ne.jp/HOHrabit/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317657308976"><id gr:original-id="http://blog.goo.ne.jp/jeni3/e/2fba4073cb28239e31c5922f422e8758">tag:google.com,2005:reader/item/219aef9dff459f09</id><category term="Jの原稿作業とオフ活動"/><title type="html">Jの原稿作業「着物の描き方」</title><published>2011-10-03T13:31:29Z</published><updated>2011-10-03T13:31:29Z</updated><link rel="alternate" href="http://blog.goo.ne.jp/jeni3/e/2fba4073cb28239e31c5922f422e8758" type="text/html"/><link rel="related" href="http://blog.goo.ne.jp/jeni3/e/2fba4073cb28239e31c5922f422e8758?fm=rss"/><summary xml:base="http://blog.goo.ne.jp/jeni3?fm=rss" type="html">&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
こんにちわ！。&lt;br&gt;
&lt;br&gt;
Jだお！&lt;br&gt;
&lt;br&gt;
原稿しております。&lt;br&gt;
&lt;br&gt;
え〜ん…終わらないよ…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
ところで、描くのが苦手な私ですが、&lt;br&gt;
&lt;br&gt;
唯一、あまり苦労しない物があります。&lt;br&gt;
&lt;br&gt;
それは服。&lt;br&gt;
&lt;br&gt;
実際にきちんと描けているかと言うと、疑問ですが、&lt;br&gt;
&lt;br&gt;
その他の部分よりは筆が進みやすいところかな？っと思っております。&lt;br&gt;
&lt;br&gt;
顔とか、手とか、布がないところは何度も何度も描き直すけど、&lt;br&gt;
&lt;br&gt;
服は、そんな直さない…。&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
