<?xml version="1.0"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title><![CDATA[Bestselling Sex Toys]]></title>
<link><![CDATA[http://www.thepassionpirate.com/rss.php?a=thepassionpirate&cid=&max=50&t=2]]></link>
<description>Products available on http://www.thepassionpirate.com</description>
<ttl>180</ttl>
<language>en-us</language>
<copyright>Copyright 2008, CNV.com</copyright>
<generator>STF RSS v0.1a</generator>
<item><title><![CDATA[RingO Bulk Assorted Colors]]></title><pubDate>Wed, 03 Aug 2011 09:34:28 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1" alt="RingO Bulk Assorted Colors"><img src="http://images.sextoysex.com/MC/SCRRINGO100thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">RingO Bulk Assorted Colors</p>
		<p style="margin: 0 0 6px 0;">The RingO is a super-stretchy gel erection ring designed to give him a fuller, firmer erection and keep him harder longer, which leads to the kind of intense orgasm he dreams about. Made of hygienically superior silicone, the RingO helps prevent premature ejaculation while stretching comfortably to fit members of all sizes.  Fuller, Firmer Erections!  More Intense Orgasmic Experience!  Stay Harder Longer  Helps Control Premature Ejaculation !  Made of Hygienically Superior Silicone Material!  Stretches to Fit All for a Snug, Yet Comfortable Fit.  Available in 3 Colors: Red, Gray, Blue. 
<br>
*Please Note:  This in an individual item.  Upon shipment, you will receive the quantity specified in your order. This product number does not reflect all three items pictured.  Photographs containing all three variations of this product are used for the sole purpose of showing the consumer all colors available.


<br><a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=718'>Cock Rings</a> &gt; <a href='http://www.thepassionpirate.com/category.php?a=thepassionpirate&cid=726'>Classic Cock Rings</a><br>
		<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=SCRRINGO100&rss=1">View Item</a>&nbsp;&nbsp;Price: $1.61
		<br clear="all" />]]></description></item><item><title><![CDATA[Simple and True Vibrating Ring Nubby]]></title><pubDate>Fri, 05 Aug 2011 17:37:29 CDT</pubDate><guid><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS15511&rss=1]]></guid><link><![CDATA[http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS15511&rss=1]]></link><description><![CDATA[<a href="http://www.thepassionpirate.com/prod_info.php?a=thepassionpirate&pnum=BMS15511&rss=1" alt="Simple and True Vibrating Ring Nubby"><img src="http://images.sextoysex.com/MC/BMS15511thmb.JPG" border="0" align="left" hspace="2" style="margin: 0 8px 0 0;"></a>
		<p style="margin: 0 0 9px 0;">Simple and True Vibrating Ring Nubby</p>
		<p style="margin: 0 0 6px 0;">Simple & True have refreshed the look of their ever popular silicone
 penis rings.  The Vibrating Ring is a thinner ring with a primary use 
of stimulating the clitoris.  With two unique designs
 and 6 fun styles to choose from, one is right for you.  Can be worn 
