<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>葉隠 【H.Niwa】(@hagakure08) - Twilog</title>
<link>http://twilog.org/hagakure08</link>
<atom:link href="http://twilog.org/rss-feed/hagakure08" rel="self" type="application/rss+xml" />
<description>愛と勇気だけが友達です。</description>
<language>ja</language>
<lastBuildDate>Tue, 04 Oct 2011 03:46:27 +0900</lastBuildDate>
<item>
<title>3月20日のツイート</title>
<link>http://twilog.org/hagakure08/date-110320</link>
<guid>http://twilog.org/hagakure08/date-110320</guid>
<pubDate>Sun, 20 Mar 2011 21:36:01 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hachoori1114" target="_blank">@hachoori1114</a> 奇遇だな。俺も一昨日ベックを見た。なかなか楽しかったよな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49449110285193217" target="_blank">21:36:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">やっぱバスケ楽しいなー。また思いっきり走って飛んでプレイしたい。練習誘ってくれた友人に感謝。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49440193069072384" target="_blank">21:00:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">シュートが入りません。  @ 豊島区立明豊中学校 <a href="http://instagr.am/p/CY4WS/" target="_blank">http://instagr.am/p/CY4WS/</a></p>
<a href="http://instagr.am/p/CY4WS/" target="_blank"><img src="http://img.twi-log.com/ig.cgi?p=CY4WS&c=1347" class="tl-image" width="150" height="150"></a>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49414900501581824" target="_blank">19:20:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/pakchoir" target="_blank">@pakchoir</a> むっき　むっき。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49393320274833409" target="_blank">17:54:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Alcohblocks" target="_blank">@Alcohblocks</a> ありがとうございます。かるーくにしときまっす！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49393238779506688" target="_blank">17:54:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">さあバスケしに行きますよ〜。衰えてるんだろうな。恐ろしい！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49391848514519040" target="_blank">17:48:29</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> ご苦労様でした〜。って家の中で交換してるんだな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49380354645176320" target="_blank">17:02:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MacintoshResQ" target="_blank">@MacintoshResQ</a> 俺も訳分からなくなりました。でも連動させると楽ですよ。ホント。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49380253981868032" target="_blank">17:02:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> お、ではおそろいだね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49380123132182529" target="_blank">17:01:53</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tworu" target="_blank">@tworu</a> そう！でかいんだよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49380078290878464" target="_blank">17:01:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/syonebook" target="_blank">@syonebook</a> ありがとうございます。値段も手頃なのでよく行くんです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49380041599098880" target="_blank">17:01:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/taz_tw" target="_blank">@taz_tw</a>　見たときニヤってしちゃいました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49379908731936768" target="_blank">17:01:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">「こんにちKRS-ONE!」「ありがTone-Lock!」 公共広告機構のCM（ <a href="http://bit.ly/popopopon" target="_blank">http://bit.ly/popopopon</a> ）が頭�... on Twitpic <a href="http://bit.ly/g9nqU8" target="_blank">http://bit.ly/g9nqU8</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49376720385613824" target="_blank">16:48:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">Nike+ GPSをつけて、3.32 kmを50:58で今走り終えました。 <a href="http://twitter.com/search?q=%23nikeplus" target="_blank">＃nikeplus</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49367673477414912" target="_blank">16:12:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> そう、値段が手頃で色があるのでお勧め。俺も使ってた。それか無難にツーキニストかな。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49329533056327681" target="_blank">13:40:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Ryochinchin" target="_blank">@Ryochinchin</a> お、俺も池袋店行くよ〜。リチオン買え！リチオン！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49327201346256896" target="_blank">13:31:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/yummy0830" target="_blank">@yummy0830</a> なんちゅう中学生だｗ俺は中学の時、そんなの読んでなかったぞｗ筋金入りだねえ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/hagakure08/status/49320687424376832" target="_blank">13:05:42</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/happysongkim" target="_blank">@happysongkim</a> アルバート・キング！BBキングと並び評されるギタリスト！確かに心もってかれちゃいますね。Kimさん色々聴いてますね〜。</p>
