<?xml version="1.0" encoding="UTF-8" ?>
<rss version="2.0"  xmlns:duser="http://rss.dada.net/ns/dadauser"
               xmlns:dmedia="http://rss.dada.net/ns/dadamedia"
               xmlns:dc="http://purl.org/dc/elements/1.1/"
               xmlns:media="http://search.yahoo.com/mrss/"
               xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
	       xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule"
	       xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0"
             >
<channel>
 <title>personalitaconfusa</title>
 <link>http://personalitaconfusa.splinder.com</link>
 <description>La cronografia di un modo del tutto personale di distinguere il bene dal male, e il brutto dal bello.</description>
 <language>it</language>
 <pubDate>Mon, 03 Oct 2011 19:06:03 +0200</pubDate>
 <image> <url>/misc/img/80x27-Spowered.gif</url>
 <link>http://personalitaconfusa.splinder.com</link>
 <title>Splinder</title>
</image>
<item>
 <title>TRE GRANDI (ANCHE PER VIA DELLE ...</title>
 <link>http://personalitaconfusa.splinder.com/post/25617450/tre-grandi-anche-per-via-delle</link>
 <description>&lt;p&gt;TRE GRANDI (ANCHE PER VIA DELLE DIMENSIONI) CLASSICI
DELLA LETTERATURA IN 10 SECONDI CADAUNO

	Ad uso consumo di chi non li ha mai letti, continua l&amp;#39;appuntamento con i grandi (grandi per fama ma anche per peso e dimensione) classici della letteratura accorciati da mille a una sola pagina. Un servizio utile per sorprendere amici parenti o colleghi impreparati nei dialoghi pseudocultuvali da salotto o ascensore senza aver letto manco un rigo:
	
	I Fratelli Karamazov, di Fedor Dostoevskij (2 volumi, ca. 1.000 pagine) in 10 secondi netti:
	
	1. Quattro fratelli, come padre hanno un cretino per di pi&amp;ugrave; malvagio;
	2. attenzione, le madri sono diverse, ma irrilevanti, e ben presto fanno tutte una brutta fine o comunque scompaiono.
	3. I fratelli anzi i fratellastri vivono separati come fossero orfani, ignorati dal padre, crescono e indi
	4. si ritrovano per parlar di religione, della Madonna, di Ges&amp;ugrave; &amp;ndash; insomma argomenti di conversazione tipici di chi ha avuto un&amp;#39;infanzia non proprio allegra.
	5. Ma il pap&amp;agrave; cattivo scemo brutto e puzzone perseguita i figlioli anche in et&amp;agrave; adulta:
	6. a uno di loro tenta di rubare la fidanzata,
	7. a un altro impone di servirlo come uomo delle pulizie o meglio come schiavo;
	8. il fratello Karamazov cui il padre aveva provato a portar via la donna s&amp;#39;arrabbia, progetta il parricidio ma sul pi&amp;ugrave; bello cambia idea,
