<?xml version="1.0" encoding="UTF-8"?>
<rdf:RDF
    xmlns="http://purl.org/rss/1.0/"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
    xmlns:dc="http://purl.org/dc/elements/1.1/">
    <channel rdf:about="http://www.mister-wong.de/rss/user/mrueckel/">
        <title>mrueckel | Favoriten | Mister Wong Feed</title>
        <description>mrueckel | Favoriten | Mister Wong Feed</description>
        <link>http://www.mister-wong.de/</link>
       <dc:date>2011-10-03T20:27:08+02:00</dc:date>
        <items>
            <rdf:Seq>
                <rdf:li rdf:resource="http://www.blog.vayamarketing.de/2011/04/umfrage-social-media-im-gastgewerbe/"/>
                <rdf:li rdf:resource="http://www.circlecount.com/p/106450116614521192255?gender=m"/>
                <rdf:li rdf:resource="http://www.racoindustries.com/barcodegenerator/2d/qr-code.aspx"/>
                <rdf:li rdf:resource="http://musical-box.de"/>
                <rdf:li rdf:resource="http://panopticlick.eff.org"/>
                <rdf:li rdf:resource="http://www.plagaware.de"/>
                <rdf:li rdf:resource="https://www.dropbox.com/login?cont=https://www.dropbox.com/home#:::"/>
                <rdf:li rdf:resource="http://212.144.235.153/vodafone/start.jsp"/>
                <rdf:li rdf:resource="http://www.xtranormal.com"/>
                <rdf:li rdf:resource="http://www.mit.de/files/mini.pdf"/>
                <rdf:li rdf:resource="http://interone.com.cn/de/cases/page/mini-world-challenge.html"/>
                <rdf:li rdf:resource="http://twournal.com"/>
                <rdf:li rdf:resource="http://www.wondershare.de/produkte-detail/pdf-powerpoint-converter.html"/>
                <rdf:li rdf:resource="http://www.online-quizspiele.de"/>
                <rdf:li rdf:resource="http://de.depositphotos.com/search.php?query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1#st=160&amp;query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1"/>
                <rdf:li rdf:resource="http://www.discoveryeducation.com/free-puzzlemaker/?CFID=13059062&amp;CFTOKEN=20933291"/>
                <rdf:li rdf:resource="http://www.learningsolutionsmag.com/articles/700/?utm_campaign=lsmag&amp;utm_medium=email&amp;utm_source=elg-insider"/>
                <rdf:li rdf:resource="http://egbg.home.xs4all.nl/counterscript.html"/>
                <rdf:li rdf:resource="http://inkscape.org"/>
                <rdf:li rdf:resource="http://stripgenerator.com"/>
                <rdf:li rdf:resource="http://de.wikipedia.org/wiki/Systembrett"/>
                <rdf:li rdf:resource="http://www.mind-coaching.de/systembrett.php"/>
                <rdf:li rdf:resource="http://www.das-systembrett.de/home.html"/>
                <rdf:li rdf:resource="http://www.symbaloo.com"/>
                <rdf:li rdf:resource="http://www.netvibes.com/de"/>
                <rdf:li rdf:resource="http://haganblount.com/wp-content/uploads/2011/05/infographic.jpg"/>
                <rdf:li rdf:resource="http://www.centrestage.de/2011/06/14/social-media-kompetenz-schafft-orientierung-und-vertrauen/"/>
                <rdf:li rdf:resource="http://www.twentyfeet.com/wiki/pages/viewpage.action?pageId=6914054"/>
                <rdf:li rdf:resource="http://visual.ly"/>
                <rdf:li rdf:resource="http://charts.hohli.com#cht=p3&amp;chs=320x240&amp;chd=s:&amp;chf=bg,s,FFFFFF|c,s,FFFFFF&amp;max=100&amp;agent=hohli.com"/>
                <rdf:li rdf:resource="http://www.google.com/publicdata/home"/>
                <rdf:li rdf:resource="http://www-958.ibm.com/software/data/cognos/manyeyes/"/>
                <rdf:li rdf:resource="http://methodenpool.uni-koeln.de/frameset_uebersicht.htm?utm_source=twitterfeed&amp;utm_medium=twitter"/>
                <rdf:li rdf:resource="http://www.systembrett.at/systembrett-bestellung.php?ID=0&amp;KAT=2"/>
                <rdf:li rdf:resource="http://www.systembrett.at/systembrett-familienbrett-aufstellung.html"/>
                <rdf:li rdf:resource="http://storify.com/rueckel/mobile-learning/edit#/sources/rss"/>
                <rdf:li rdf:resource="http://masemann-und-messer.com/teamkultur/"/>
                <rdf:li rdf:resource="http://tricider.com/t/"/>
                <rdf:li rdf:resource="http://www.sabine-piarry.com/downloads/checkliste_seminarvermarktung.pdf"/>
                <rdf:li rdf:resource="http://www.strategie-b.de/h-d-i/hdi-herrmann-dominanz-instrument.html"/>
                <rdf:li rdf:resource="http://www.erfolgreich-bloggen.de/2011/05/27/meine-7-laws-of-social-media-marketing/comment-page-1/#comment-739"/>
                <rdf:li rdf:resource="http://www.forbes.com/2010/10/28/education-internet-scratch-technology-gamification.html"/>
                <rdf:li rdf:resource="http://fizz.bloom.io"/>
                <rdf:li rdf:resource="http://moodle.bv-online-bildung.de/mod/data/view.php?d=10&amp;rid=11"/>
                <rdf:li rdf:resource="http://www.quickonlinetips.com/archives/2011/05/bbpress-forum-wordpress-plugin/"/>
                <rdf:li rdf:resource="http://www.2life.ch"/>
                <rdf:li rdf:resource="http://de.selfhtml.org/html/referenz/zeichen.htm"/>
                <rdf:li rdf:resource="http://metaverse08.com/de/speaker2008.php?id=13"/>
