<?xml version="1.0"?>
<rss version="2.0"><channel><title>SLBR</title><link>http://blog.zige.jp/slbr/</link><description>Making of SLOWBREATH</description><language>ja</language><docs>http://blogs.law.harvard.edu/tech/rss</docs><lastBuildDate>Tue, 21 Jun 2011 18:19:22 +0900</lastBuildDate><pubDate>Mon, 20 Jun 2011 18:00:00 +0900</pubDate><item><title>Kaile Goh - Gold</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/259257.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/259257.html</guid><pubDate>Mon, 20 Jun 2011 18:00:00 +0900</pubDate><description>&lt;object width="550" height="343"&gt;&lt;param name="movie" value="http://www.youtube.com/v/GIZltQ-bAwc?version=3&amp;hl=ja_JP&amp;amp;rel=0"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/GIZltQ-bAwc?version=3&amp;hl=ja_JP&amp;amp;rel=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="550" height="343"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br /&gt;&#xD;
Kaile Goh - Gold (acoustic) ft. Paul Dateh &amp; Ken Belcher&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x306A;&#x304B;&#x306A;&#x304B;&#x30AB;&#x30C3;&#x30B3;&#x3044;&#x3044;&#x3067;&#x3059;&#x3002;</description><category>&#x30E6;&#x30FC;&#x30C1;&#x30E5;&#x30FC;&#x30D6;</category></item><item><title>[020] &#x4ECA;&#x6708;&#x306E;&#x53CD;&#x7701;&#x3068;&#x6765;&#x6708;&#x306E;&#x76EE;&#x6A19;&#x8A2D;&#x5B9A;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/236193.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/236193.html</guid><pubDate>Thu, 28 Apr 2011 18:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;28&#x65E5;&#xFF08;&#x6728;&#xFF09;&lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;20&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x30FB;&#x6CD5;&#x4EBA;&#x8A2D;&#x7ACB;&#x306E;&#x3042;&#x3044;&#x3055;&#x3064;&#x72B6;&#x9001;&#x4ED8;&lt;br /&gt;&#xD;
&#x30FB;&#x30BB;&#x30EC;&#x30AF;&#x30C8;&#x30B7;&#x30E7;&#x30C3;&#x30D7;&#x30FB;&#x30DA;&#x30C8;&#x30E9;&#x306E;&#x30B7;&#x30E7;&#x30C3;&#x30D7;&#x30B3;&#x30F3;&#x30BB;&#x30D7;&#x30C8;&#x691C;&#x8A0E;&lt;br /&gt;&#xD;
&#x30FB;4&#x6708;&#x306E;&#x696D;&#x52D9;&#x5185;&#x5BB9;&#x53CD;&#x7701;&#x3001;5&#x6708;&#x306E;&#x76EE;&#x6A19;&#x8A2D;&#x5B9A;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[019] IT Helpers PETRA</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/236192.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/236192.html</guid><pubDate>Wed, 27 Apr 2011 17:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;27&#x65E5;&#xFF08;&#x6C34;&#xFF09;&lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;19&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
