<?xml version="1.0" encoding="utf-8"?>
<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns="http://purl.org/rss/1.0/"
    xmlns:dc="http://purl.org/dc/elements/1.1/"
    xmlns:content="http://purl.org/rss/1.0/modules/content/"
    xmlns:cc="http://web.resource.org/cc/"
    xmlns:admin="http://webns.net/mvcb/"
    xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
    xml:lang="ja">

    <channel rdf:about="http://ksmusic.jugem.jp/?mode=rss">
    <title>K’s今日の1曲</title>
    <link>http://ksmusic.jugem.jp/</link>
    <description>オススメする音楽をROCK,PUNK,J-POP,REGGAE,HIP HOP,TECHNO等ジャンルを問わず、気になる歌詞・YouTube動画を交えながら紹介していきます。LIVEやフジロックやサマソニ等フェスの感想やセットリストも有！！</description>
    <dc:language>ja</dc:language>
    <admin:generatorAgent rdf:resource="http://jugem.jp/?v=1.0"/>
    <items>
      <rdf:Seq>
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4653" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4652" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4650" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4651" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4649" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4648" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4647" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4646" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4645" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4643" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4642" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4641" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4640" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4629" />
        <rdf:li rdf:resource="http://ksmusic.jugem.jp/?eid=4639" />
      </rdf:Seq>
    </items>
    </channel>

  <item rdf:about="http://ksmusic.jugem.jp/?eid=4653">
    <link>http://ksmusic.jugem.jp/?eid=4653</link>
    <title>RETURN TO FOREVER＠東京国際フォーラム ホールA　Returns to Japan Tour 2011</title>
    <description>RETURN TO FOREVER（リターン・トゥ・フォーエヴァー）のライブを見に東京国際フォーラムに行ってきました。

言わずと知れたジャズピアニストのチック・コリアとベーシストのスタンリー・クラークを中心としたバンドです。

来日メンバーはこちら。
以下、ステージ...</description>
<content:encoded><![CDATA[
<strong>RETURN TO FOREVER</strong>（<strong>リターン・トゥ・フォーエヴァー</strong>）のライブを見に東京国際フォーラムに行ってきました。<br />
<br />
言わずと知れたジャズピアニストの<strong>チック・コリア</strong>とベーシストの<strong>スタンリー・クラーク</strong>を中心としたバンドです。<br />
<br />
来日メンバーはこちら。<br />
以下、ステージに向かって左からの立ち位置順<br />
<br />
<strong>Chick Corea</strong>（チック・コリア） - keyboards<br />
<strong>Jean-Luc Ponty</strong>（ジャン＝リュック・ポンティ） - violin<br />
<strong>Stanley Clarke</strong>（スタンリー・クラーク） - bass<br />
<strong>Frank Gambale</strong>（フランク・ギャンバレ） - guitar<br />
<strong>Lenny White</strong>（レニー・ホワイト） - drums<br />
<br />
<br />
開演時間をちょっと過ぎたところで暗転。<br />
（余談ですが、19：05頃、東北地方で震度5の地震があったようで、会場もちょっと揺れてました）<br />
