<!DOCTYPE html>
<!--[if lt IE 7 ]> <html lang="en" class="no-js ie6 lte-ie8"> <![endif]-->
<!--[if IE 7 ]> <html lang="en" class="no-js ie7 lte-ie8"> <![endif]-->
<!--[if IE 8 ]> <html lang="en" class="no-js ie8 lte-ie8"> <![endif]-->
<!--[if (gte IE 9)|!(IE)]><!--> <html lang="en" class="no-js"> <!--<![endif]-->
<head>
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"/>	
	<title>Amrit Pal's Weblog</title>
	
	<meta name="description" content="The Coitus of Entrepreneurial Impact, Design and Relationships that Matter."/>
	
<meta name="google-site-verification" content="rWsgWAmRwcZAyD39gVL8poJqpsFzRHHB51nLQ2vfffg" />	

<!--

	===================================================
	
	Effector Theme v1.2.5
	by Carlo Franco
	
	Questions or comments? 
	visit: http://effectortheme.tumblr.com/documentation
	email: effector@carlofranco.ca
	follow: @effectortheme on Twitter for updates!
	
	=================================================== 

	-->
	<meta name="color:Background" content="#e6ebea"/>
	<meta name="color:Colored Area Text" content="#fffadc"/>
	<meta name="color:Colored Area Text Shadow" content="#bf4402"/>
	<meta name="color:Inside Link" content="#f55b2c"/>	
	<meta name="color:Main Theme" content="#f55b2c"/>
	<meta name="color:Outside Link" content="#f55b2c"/>
	<meta name="color:Outside Link Hover" content="#131313"/>
	<meta name="color:Outside Text" content="#616566"/>
	<meta name="font:Inside Heading" content="Helvetica Neue, Arial, sans-serif"/>
	<meta name="font:Inside Text" content="Georgia, serif"/>
	<meta name="font:Outside Heading" content="Helvetica Neue, Arial, sans-serif"/>	
	<meta name="font:Outside Text" content="Helvetica Neue, Arial, sans-serif"/>
	<meta name="image:Background" content=""/>
	<meta name="image:Banner" content=""/>
	<meta name="image:Large Sidebar Portrait" content=""/>
	<meta name="image:Logo" content=""/>	
	<meta name="if:Align Top Menu Left" content="0"/>
	<meta name="if:Automatic Headings" content="0"/>
	<meta name="if:Blog Title in Page Header" content="0"/>
	<meta name="if:Blog Title in Sidebar" content="0"/>
	<meta name="if:Blog Title in Top bar" content="1"/>
	<meta name="if:Centered Layout" content="1"/>
	<meta name="if:Collapse Notes" content="1"/>
	<meta name="if:Content Width 500" content="0"/>
	<meta name="if:Content Width 600" content="0"/>
	<meta name="if:Content Width 700" content="1"/>
	<meta name="if:Fixed Background" content="0"/>	
	<meta name="if:Fixed Top Bar" content="1"/>
	<meta name="if:Infinite Scrolling" content="0"/>
	<meta name="if:Invert" content="0"/>
	<meta name="if:Invert Top Bar" content="0"/>
	<meta name="if:Large Social Icons" content="1"/>
	<meta name="if:Left Sidebar" content="0"/>
	<meta name="if:Logo in Top bar" content="0"/>	
	<meta name="if:Original Photosets" content="0"/>
	<meta name="if:Pages In Top Bar" content="0"/>
	<meta name="if:Rounded Post Corners" content="0"/>
	<meta name="if:Scale Images" content="1"/>
	<meta name="if:Search Box In Sidebar" content="0"/>
	<meta name="if:Show About Heading" content="1"/>
	<meta name="if:Show Blogs I Follow" content="0"/>
	<meta name="if:Show Description" content="1"/>
	<meta name="if:Show Likes" content="0"/>
	<meta name="if:Show Likes in Sidebar" content="0"/>	
	<meta name="if:Show Pages Heading" content="1"/>
	<meta name="if:Show Portrait" content="0"/>
	<meta name="if:Show Random Post Icon" content="0"/>
	<meta name="if:Show Social Icons Widget" content="0"/>
	<meta name="if:Show Tweets" content="1"/>
	<meta name="if:Show Twitter Profile" content="1"/>
	<meta name="if:Top Menu With Labels" content="0"/>
	<meta name="text:Behance Username" content=""/>
	<meta name="text:Cargo URL" content=""/>
	<meta name="text:Copyright Text" content=""/>
	<meta name="text:Default Search Text" content="Search"/>	
	<meta name="text:Delicious Username" content=""/>
	<meta name="text:Digg Username" content=""/>
	<meta name="text:Disqus Shortname" content=""/>
	<meta name="text:Dribbble Username" content=""/>	
	<meta name="text:FFFFound Username" content=""/>
	<meta name="text:Facebook Username" content=""/>
	<meta name="text:Flickr Username" content=""/>
	<meta name="text:Forrst Username" content=""/>
	<meta name="text:Foursquare Username" content=""/>	
	<meta name="text:GetClicky Site ID" content=""/>
	<meta name="text:Google Analytics Web Property ID" content=""/>
	<meta name="text:Google URL" content=""/>
	<meta name="text:Gowalla Username" content=""/>
	<meta name="text:Grooveshark Username" content=""/>
	<meta name="text:Lastfm Username" content=""/>
	<meta name="text:Liked Posts Heading" content="I Dig These Posts"/>	
	<meta name="text:Linkedin Profile URL" content=""/>
	<meta name="text:Myspace Friend ID" content=""/>
	<meta name="text:Num Tweets Max 4" content="4"/>
	<meta name="text:Pinboard Username" content=""/>
	<meta name="text:Rdio Username" content=""/>
	<meta name="text:Rows of Followed Avatars" content="3"/>
	<meta name="text:Skype Username" content=""/>
	<meta name="text:Social Icons Heading" content="Me, Elsewhere"/>
	<meta name="text:Soundcloud Username" content=""/>
	<meta name="text:Tagline" content=""/>
	<meta name="text:Twitter Heading" content="Twitter"/>
	<meta name="text:Twitter Username" content=""/>
	<meta name="text:Vimeo Username" content=""/>
	<meta name="text:Xbox Live Profile URL" content=""/>
	<meta name="text:Youtube Username" content=""/>
	<meta name="text:github Username" content=""/>
	
	<link rel="shortcut icon" href="http://26.media.tumblr.com/avatar_e88065711ee1_16.png" />
	<link rel="apple-touch-icon" href="http://27.media.tumblr.com/avatar_e88065711ee1_128.png" />
	<link rel="alternate" type="application/rss+xml" href="http://blog.amritpal.in/rss"/>
	<link rel="stylesheet" href="http://static.tumblr.com/xgwqnql/szhlc012n/reset.css" media="screen"/>
	<link rel="stylesheet" href="http://static.tumblr.com/njty47g/5fRlpc2mc/site.css" media="screen"/>
	<link rel="stylesheet" href="http://static.tumblr.com/xgwqnql/MF5lbpkr4/jquery.fancybox-1.3.1.css" media="screen"/>	 
	
	<script src="http://assets.tumblr.com/javascript/tumblelog.js?16"></script>
	<script type="text/javascript">tumblrUsername = 'amritpal'; searchValue = "Search"; themeColor = "#DF3E51"; contentWidth = 600; contentWidth = 700; infiniteScroll = true; collapseNotes = true; disqusEnabled = true; disqusShortname = "amritsblog"; twitterUsername = "AmritPa1"; fixedBar = true; showTweets = true; numTweets = parseInt(4); showTwitterProfile = true; photosets = {};</script>
	<style type="text/css">
		 body { font-family:'Helvetica Neue', Arial, Helvetica, sans-serif; color:#424040; background-color:#E4E4E4; }
		.blog-title, #sidebar h1, #sidebar h2, #sidebar h3, #footer h1, #footer h2, #footer h3  { font-family:'Helvetica Neue', Arial, Helvetica, sans-serif; }
		.copy { font-family:'Helvetica Neue', Arial, Helvetica, sans-serif; }
		.copy h1, .copy h2, .copy h3, .copy h4, .copy h5, .copy h6, .auto-headings .copy p:first-child strong:first-child, #notes h2, #disqus h2, .speaker {font-family:'Helvetica Neue', Arial, Helvetica, sans-serif;}
		
		.colored-panel, .type-answer .user-question, .pages a:hover, .invert .fixed .pages a:hover, .invert .pinned .pages a:hover, .invert #sidebar .pages a:hover, .more-likes:hover, .invert-topbar .fixed .pages a:hover, .like_link a:hover, .type-photoset .navi a:hover, #pagination .nextprev a:hover { background-color:#DF3E51; }
		.corners .tl { border-left-color:#DF3E51; }
		.corners .tr { border-right-color:#DF3E51; }
		.corners .bl, .corners .br { border-bottom-color:#DF3E51; }
		a, #footer-end a:hover { color:#424040; }
		a:hover { color:#34CEE3; }
		.copy a, .copy li:before, .type-chat .speaker, #notes-toggle:hover, ol.notes a, #disqus a { color:#E4354A; }
		.copy a:hover, ol.notes a:hover { border-color:#E4354A; }
		#notes-toggle:hover .icon, .photo-btns a:hover { background-color:#E4354A; }
		.colored-panel, .colored-panel a, .colored-panel a:hover, .colored-panel .user-question, .pages a:hover, .invert-topbar .fixed .pages a:hover, .invert #sidebar .pages a:hover, .more-likes:hover, .like_link a:hover, #pagination .nextprev a:hover { color:#FFFDFD; }
		.type-quote .quote-text,.type-audio .audio-meta,.type-answer .user-question,.pages a:hover, .more-likes:hover, .like_link a:hover, #pagination .nextprev a:hover { text-shadow:1px 1px #B9B2B2; }
		ol.notes li.tumblelog_amritpal { background-color:#fbfbfb; }
		ol.notes li.tumblelog_amritpal .action { font-weight:bold; }
		#page, .inner { margin:0 auto; } 
		
	</style>

<meta http-equiv="x-dns-prefetch-control" content="off"/></head>
<body class="content-600 content-700 infscroll invert-topbar menu-labels lg-icons ">
	<div id="header" class="pinned">
		<div class="inner">
			
			
			
			<h1 class="blog-title"><a href="/">Amrit Pal's Weblog</a></h1>
			
			
			
			
			<ul class="pages">
				
				<li><a href="/books">Books I Read</a></li>
				
			</ul>
			
			
			
			
			<ul class="menu">
 				
				<li><a class="archives" href="/archive"><span class="icon"></span><span class="label">Archive</span></a></li>
				<li><a class="rss" href="http://blog.amritpal.in/rss"><span class="icon"></span><span class="label">RSS</span></a></li>
				<li><a class="ask" href="/ask"><span class="icon"></span><span class="label">Ask</span></a></li>
				<li><a class="submit" href="/submit"><span class="icon"></span><span class="label">Submit</span></a></li>
			</ul>
		</div><!-- .inner -->
		<div class="shadow"><span></span></div>
	</div><!-- /#header -->
	
	<!-- PAGE -->
	<div id="page" class="right-sidebar">
		
		
		
		
		<div id="content">
		
			<!-- BEGIN POSTS -->
			
				
				
				
				<div id="post-10907353613" class="post type-photo tag_nitramaraho tag_somethingofthatilk tag_submission tag_submission">
					<div class="post-panel">
						<div class="media">
							<div class="photo-panel">
							
								
								
								
									<a href="http://www.somethingofthatilk.com/index.php?id=186#comic"><img src="http://www.tumblr.com/photo/1280/10907353613/1/tumblr_lmua1opHNU1qa0uuj" alt=""/></a>
								
								
								<div class="photo-btns"><a class="lightbox" href="http://www.tumblr.com/photo/1280/10907353613/1/tumblr_lmua1opHNU1qa0uuj">Pop-up</a><a class="photo-url" href="http://www.tumblr.com/photo/1280/10907353613/1/tumblr_lmua1opHNU1qa0uuj">View Separately</a></div>
								
							</div>
						</div>
						
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/nitramaraho">#nitramaraho</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/somethingofthatilk">#somethingofthatilk</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/submission">#submission</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/submission">#submission</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10907353613&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10907353613&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date-reblogged"><a href="http://blog.amritpal.in/post/10907353613" title="Sun. October 2, 2011 @ 4:06 am"><span class="icon"></span>1 day ago</a> <em>></em> <a class="reblogged-from" href="http://ilovecharts.tumblr.com/post/10776350715" title="I Love Charts">ilovecharts</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10907353613#notes"><span class="icon"></span>506</a></li>
								<li class="comments hidden"><a id="dsq-10907353613" href="http://blog.amritpal.in/post/10907353613#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10907353613"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa50dyfwt" data-permalink="http://blog.amritpal.in/post/10907353613">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa50dyfwt">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10907353613"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10907353613" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				
				
				<div id="post-10884873725" class="post type-link tag_design tag_fastcompany tag_startups">
					<div class="post-panel">
						<div class="copy">
							<h2 class="post-title"><a href="http://feedproxy.google.com/~r/37signals/beMH/~3/NiAZ48hQ_wM/3008-fast-companys-10-most-influential-interactive-designers-and-an-east-coast-bias"  target="_blank" >Fast Company&#039;s 10 most influential interactive designers and an east-coast bias<span class="icon"></span></a></h2>
							
						</div>
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/design">#design</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/fastcompany">#fastcompany</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/startups">#startups</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10884873725%2Ffast-companys-10-most-influential-interactive&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10884873725%2Ffast-companys-10-most-influential-interactive&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




<li class="date"><a href="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive" title="Sat. October 1, 2011 @ 5:06 pm"><span class="icon"></span>2 days ago</a></li>
								<li class="notes"><a href="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive#notes"><span class="icon"></span>2</a></li>
								<li class="comments hidden"><a id="dsq-10884873725" href="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive#disqus_thread"><span class="icon"></span>Comments</a></li>
								<li class="permalink"><a href="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive"><span class="icon"></span>Permalink</a></li>
								<li class="share">
									<a class="share-btn" href="http://tumblr.com/xqa500kmbh" data-permalink="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive">Share</a>
									<div class="share-box">
										<div class="share-box-inside clearfix">
											<input class="shortlink" type="text" readonly="" value="http://tumblr.com/xqa500kmbh">
											<div class="plusone-btn"><div class="g-plusone"  data-size="medium" data-count="true" data-href="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive"></div></div>
											<a href="http://twitter.com/share" class="twitter-share-button" data-url="http://blog.amritpal.in/post/10884873725/fast-companys-10-most-influential-interactive" data-text="" data-count="none" data-via="AmritPa1">Tweet</a>
											<div class="like-button"></div>
										</div><!-- /.share-box-inside -->
									</div><!-- /.share-box -->
								</li><!-- /.share -->
							</ul><!--/.meta-list -->
						</div><!-- /.meta -->
						

						


				
					</div><!-- /.post-panel -->
					<div class="post-shadow"></div>
				</div><!-- /.post -->	


			
				
				
				
				
				
				
				
				<div id="post-10804399536" class="post type-quote tag_Seth+Godin tag_quote tag_poke+the+box">
					<div class="colored-panel">
						<blockquote class="quote-text"><p>Somewhere down the way, ego became a nasty word. It&#8217;s not. When our name is on a project, our ego pushes us over the hump and drives us to better work. If ego wasn&#8217;t a key driver in the process then creative, generous work would all be anonymous. It isn&#8217;t.</p>

<p>But tell your ego, the best way to get something shipped is to let others take the credit. The real win; for you and your ego, is seeing something get shipped. Not in getting the credit when it does.</p></blockquote>
					</div>
					<div class="post-panel">
						<div class="quote-nipple"></div>
						
						<div class="copy">						
							 Seth Godin in <a target="_blank" href="http://www.thedominoproject.com/">PokeTheBox</a>
						</div>
						
				
				
				
				
				
				
				
				
				
				
				

						
						
						<div class="meta">
							<ul class="meta-list">
								
								<li class="tags">
									<ul class="tag-list">
										
										<li><a href="http://blog.amritpal.in/tagged/Seth_Godin">#Seth Godin</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/quote">#quote</a></li>
										
										<li><a href="http://blog.amritpal.in/tagged/poke_the_box">#poke the box</a></li>
										
									</ul>
								</li>
								
<iframe src="http://www.facebook.com/plugins/like.php?app_id=199476530117248&amp;href=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10804399536%2Fsomewhere-down-the-way-ego-became-a-nasty-word&amp;send=false&amp;layout=button_count&amp;width=75&amp;show_faces=true&amp;action=like&amp;colorscheme=light&amp;font=arial&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:75px; height:21px;" allowTransparency="true"></iframe>   

    <script src="http://platform.twitter.com/widgets.js" type="text/javascript"></script>
  <a href="http://twitter.com/share?url=http%3A%2F%2Fblog.amritpal.in%2Fpost%2F10804399536%2Fsomewhere-down-the-way-ego-became-a-nasty-word&amp;via=AmritPa1" class="twitter-share-button">Tweet</a>	

							




