<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/inflorescencia/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/inflorescencia/rss">
	<title>半可思惟</title>
	<link>http://d.hatena.ne.jp/inflorescencia/</link>
	<description>半可思惟</description>
	
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2010-09-19T05:18:49+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20091113/1258119273"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20091112/1258021519"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20091111/1257941472"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20091008/1254995805"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20090802/1249230405"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/inflorescencia/20090802/1249230406"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20091113/1258119273">
	<title>「SARVHvs東芝」をよく知るための番外編：「SARVHに勝ち目はあるか」について</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20091113/1258119273</link>
	<description>  前回・前々回と「SARVHvs東芝」をよく知るための私的録音録画補償金FAQを書いてきました。予告している発展編の前に、番外編です。 本件紛争について「政令を変えたもの勝ち」であるという見方があります。本稿ではこの見解を検討していきます。  行政活動の限界 bn2islanderさんは「権利者がメーカーを訴えた場合、裁判所が著作権法の条文だけを読んで判断するのであれば、権利者側が勝つ可能性が五分以上はあると考える」とおっしゃっていますが、このへんのところを一般論として*1捉えるとどうなるかということを ...</description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-11-13T22:34:33+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20091112/1258021519">
	<title>「SARVHvs東芝」をよく知るための私的録音録画補償金FAQ＜応用編＞</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20091112/1258021519</link>
	<description>  私的録音録画補償金制度とは何なのか、その概略について基礎編でまとめました。 私的録音録画制度は、著作権者への利益の還元が目的とするもので、私的使用目的での複製の自由を確保しつつ、金銭で合理的解決を図ろうとする制度だということがお分かりいただけたと思います。 このことを押さえた上で、応用編です。  Q 私の録音機器にはボカロとか自作音源しか入ってないんですが、それでも補償金を間接的に支払うのは変じゃないですか？ A その通りです。本来ならば補償金支払義務は発生していないので、補償金の返還が請求できること ...</description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-11-12T19:25:19+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20091111/1257941472">
	<title>「SARVHvs東芝」をよく知るための私的録音録画補償金FAQ＜基礎編＞</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20091111/1257941472</link>
	<description>  SARVH（私的録画補償金管理協会）が東芝に対して補償金の支払いを求めていますが、この紛争の前提となる私的録音録画補償金制度とは何なのか、実はよくわからないという方も多いと思ったので、基礎的な知識をQ&#38;A形式でまとめてみました。 紛争の具体的検討には立ち入りませんが、前提となる知識を得ていただければと思います。まずは基礎編からどうぞ。  Q 私的録音録画補償金ってそもそも何ですか？ A 私的使用目的でデジタル機器を使ったり記録媒体に録音・録画する場合に、著作権者へ利益を還元するために支払うお金のことで ...</description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-11-11T21:11:12+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20091008/1254995805">
	<title>「Winny事件」無罪判決を理解するための法律学上の一視点</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20091008/1254995805</link>
	<description>  報道によれば、いわゆるWinny事件について大阪高裁が第一審の京都地裁判決を破棄し、Winny開発者である被告人に無罪を言い渡したということである。 本判決が公開された際には全文を読んでみようと思い立つ方もいらっしゃるかもしれない。そこで、本判決を読む際のポイントは何か、ということを提案してみたい。 法律学の観点からいえば、本件の主たる関心は著作権法分野ではなく刑法にある。すなわち本件において幇助が成立するかどうかである。  幇助とはなにか？ 本件は、ファイル交換ソフトWinnyをインターネット上で公 ...</description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-10-08T18:56:45+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20090802/1249230405">
	<title>non title</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20090802/1249230405</link>
	<description>  いろいろありましたが、ようやっと夏休みに入りました。 最近初めて会った方たちにも意外とこのブログの存在が知られているようで「半可思惟はやめちゃったんですか？」と聞かれることが多いです。 というわけで生存報告をかねて、ぼちぼち更新していきたいと思います。  </description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-08-03T01:26:45+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/inflorescencia/20090802/1249230406">
	<title>プライバシーを語るための4つのアプローチと9つの説</title>
	<link>http://d.hatena.ne.jp/inflorescencia/20090802/1249230406</link>
	<description>  プライバシー権は、当初「ひとりで放っておいてもらう権利」[right to be let alone]として措定され、米国の判例で形成・発展を遂げてきた。 日本においては、「宴のあと」事件の地裁判決*1にて「私生活をみだりに公開されないという法的保証」としてプライバシー論が展開された。しかし、最高裁は今のところ「プライバシー」を直接的には認めておらず、「プライバシー」という言葉を避けて議論をする傾向にある。ただし、前科等照会事件*2においては補足意見に「プライバシー」への言及が見られるし、外国人指紋押 ...</description>
	<dc:creator>inflorescencia</dc:creator>
	<dc:date>2009-08-03T01:26:46+09:00</dc:date>
</item>
</rdf:RDF>
