<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>川道良明．(@kawamichi) - Twilog</title>
<link>http://twilog.org/kawamichi</link>
<atom:link href="http://twilog.org/rss-feed/kawamichi" rel="self" type="application/rss+xml" />
<description>お喋りを生業としてます。</description>
<language>ja</language>
<lastBuildDate>Mon, 03 Oct 2011 22:24:38 +0900</lastBuildDate>
<item>
<title>10月3日のツイート</title>
<link>http://twilog.org/kawamichi/date-111003</link>
<guid>http://twilog.org/kawamichi/date-111003</guid>
<pubDate>Mon, 03 Oct 2011 19:11:52 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/capriccio_cat" target="_blank">@capriccio_cat</a> あざます〜 w</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120803245680635904" target="_blank">19:11:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> 左様でござるぞ。江戸などでは通用せぬぞ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120801849099042816" target="_blank">19:06:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">YES！名古屋クオリティー！！ファンキー フレッシュ！！フレッシュは東海圏しか通用しないしw <a href="http://t.co/zktLzXGy" target="_blank">http://t.co/zktLzXGy</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120797383532617728" target="_blank">18:48:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kaoruota" target="_blank">@kaoruota</a> 皇帝だね！w 武田です！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120796345186516992" target="_blank">18:44:27</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kaoruota" target="_blank">@kaoruota</a>リベロなもんで <a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a>とおいらw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120763458806489089" target="_blank">16:33:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">よし、メーターパネル用のLEDセットGETん。打ちかえ打ち変えっと。できるかなｗ 本当はオプティトロンメーターにしたいんだけどね。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120700567843635200" target="_blank">12:23:52</a></p></div>
